"id","name","content_type_id","codename"
1,Can add log entry,1,add_logentry
2,Can change log entry,1,change_logentry
3,Can delete log entry,1,delete_logentry
4,Can view log entry,1,view_logentry
5,Can add permission,2,add_permission
6,Can change permission,2,change_permission
7,Can delete permission,2,delete_permission
8,Can view permission,2,view_permission
9,Can add group,3,add_group
10,Can change group,3,change_group
11,Can delete group,3,delete_group
12,Can view group,3,view_group
13,Can add content type,4,add_contenttype
14,Can change content type,4,change_contenttype
15,Can delete content type,4,delete_contenttype
16,Can view content type,4,view_contenttype
17,Can add session,5,add_session
18,Can change session,5,change_session
19,Can delete session,5,delete_session
20,Can view session,5,view_session
21,Can add Usuário,6,add_customuser
22,Can change Usuário,6,change_customuser
23,Can delete Usuário,6,delete_customuser
24,Can view Usuário,6,view_customuser
25,Can add adolescente,7,add_adolescente
26,Can change adolescente,7,change_adolescente
27,Can delete adolescente,7,delete_adolescente
28,Can view adolescente,7,view_adolescente
29,Pode ver todos os adolescentes do Sistema,7,ver_todos
30,Pode ver adolescentes lotados na mesma unidade,7,ver_da_unidade
31,Pode editar todos os adolescentes do Sistema,7,editar_todos
32,Pode editar adolescentes lotados na mesma unidade,7,editar_da_unidade
33,Pode incluir adolescentes,7,incluir
34,Can add endereco,8,add_endereco
35,Can change endereco,8,change_endereco
36,Can delete endereco,8,delete_endereco
37,Can view endereco,8,view_endereco
38,Can add familiar,9,add_familiar
39,Can change familiar,9,change_familiar
40,Can delete familiar,9,delete_familiar
41,Can view familiar,9,view_familiar
42,Can add telefone,10,add_telefone
43,Can change telefone,10,change_telefone
44,Can delete telefone,10,delete_telefone
45,Can view telefone,10,view_telefone
46,Can add observacao,11,add_observacao
47,Can change observacao,11,change_observacao
48,Can delete observacao,11,delete_observacao
49,Can view observacao,11,view_observacao
50,Can add historical telefone,12,add_historicaltelefone
51,Can change historical telefone,12,change_historicaltelefone
52,Can delete historical telefone,12,delete_historicaltelefone
53,Can view historical telefone,12,view_historicaltelefone
54,Can add historical observacao,13,add_historicalobservacao
55,Can change historical observacao,13,change_historicalobservacao
56,Can delete historical observacao,13,delete_historicalobservacao
57,Can view historical observacao,13,view_historicalobservacao
58,Can add historical foto,14,add_historicalfoto
59,Can change historical foto,14,change_historicalfoto
60,Can delete historical foto,14,delete_historicalfoto
61,Can view historical foto,14,view_historicalfoto
62,Can add historical familiar,15,add_historicalfamiliar
63,Can change historical familiar,15,change_historicalfamiliar
64,Can delete historical familiar,15,delete_historicalfamiliar
65,Can view historical familiar,15,view_historicalfamiliar
66,Can add historical endereco,16,add_historicalendereco
67,Can change historical endereco,16,change_historicalendereco
68,Can delete historical endereco,16,delete_historicalendereco
69,Can view historical endereco,16,view_historicalendereco
70,Can add historical documento anexo,17,add_historicaldocumentoanexo
71,Can change historical documento anexo,17,change_historicaldocumentoanexo
72,Can delete historical documento anexo,17,delete_historicaldocumentoanexo
73,Can view historical documento anexo,17,view_historicaldocumentoanexo
74,Can add historical anexo telefone,18,add_historicalanexotelefone
75,Can change historical anexo telefone,18,change_historicalanexotelefone
76,Can delete historical anexo telefone,18,delete_historicalanexotelefone
